ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
3220132,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,9,Locked
3223442,65,Supp (Silencer),★★★★,AC3 Suppressor,111982655,C96 Mod,-,-,6.1384,-,-,12.2972%,-,-,-,-,-,-,-,-,5000,10,,1,
3226838,66,Supp (Silencer),★★★★★,AC4 Suppressor,173646191,AR70,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
3298597,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.0005%,-,0,0,,2,Locked
3371092,7,EOT (Holographic),★★★★,EOT 516,124313212,Bren Mod,4,7,-,-,-3,-,-,-,-,-,-,-,-,-,5025,10,MAX,6,Locked
3395811,8,EOT (Holographic),★★★★★,EOT 518,27949669,Vector,8,14,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,Locked
3418001,3,Optical (Acc),★★★★,PSO-1,151490904,Vepr,-,-,-,-,-,32%,-,-,-,-,-,-,-,-,5000,10,MAX,2,Locked
3458678,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,19.664,-,-,-,-,-,-,-,-,-,-,-,10000,10,,0,Locked
3493622,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,166652016,PTRD,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,MAX,17,Locked
3497033,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,9,-,-,-,-,-,-,-6,-,-,-,-,-,-,5025,10,,1,Locked
3527446,12,Red Dot (Acc),★★★★★,ITI MARS,-,-,-,30,-,-,-1,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
3549004,19,AP (Ammo),★★★★,Mk169 Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,150,-,-,-,-,-,-,5000,10,MAX,1,Locked
3654267,66,Supp (Silencer),★★★★★,AC4 Suppressor,114328642,MP-446 Mod,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,MAX,6,Locked
